video_id,video_title,views,video_likes,video_total_comments,author,text,published_at,like_count,polarity,sentiment
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AliAslanComert-muzik1fs,"13 Pro: 15×
13: 5× 💀",2026-02-10 16:28:57+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Pascualintv,13 toda la vida,2026-02-07 00:51:15+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@liyahs_1803,13 was a solid phone. I have the 14 still a solid phone as well slightly more modern and slightly quicker,2026-02-07 00:25:31+00:00,0,0.10666666666666666,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@sm_games146,I have 13,2026-01-26 17:23:50+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@MartinMalina-i9t,"I have iPhone 13 256 gb, iPhone 13 pro 128 gb ❤",2026-01-24 20:02:22+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,MAITI,2026-01-23 21:21:15+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,AME,2026-01-23 21:21:08+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,BA,2026-01-23 21:20:55+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,HOTEL,2026-01-23 21:20:39+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,TRAVEL,2026-01-23 21:20:29+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,BED,2026-01-23 21:20:20+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,EYES,2026-01-23 21:20:14+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,FUTURE,2026-01-23 21:20:01+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@anirbanmaity9948,FIRST,2026-01-23 21:19:52+00:00,0,0.25,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AriyanKhan-j2z5m,I,2026-01-22 08:44:14+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@mevadamukesh8544,The idea is outstanding I did not expect it to be this good.,2026-01-19 10:10:26+00:00,0,0.6,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@HanifaAlgashbaeva,Iphone 13 normal,2026-01-14 15:46:35+00:00,0,0.15,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@MalikAysha-p3j,❤❤❤❤❤❤❤🎉🎉🎉🎉,2026-01-11 12:24:03+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Sahabuddinbhuiyan-l3x,I have 😊,2026-01-11 09:06:41+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@PhoneShort-h8z,Good job ❤,2026-01-10 12:38:47+00:00,1,0.7,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Onikoyi-Eso,It's seem the zoom is not enough in 13 because I own 13 but don't allow me to zoom as much as I wish to,2026-01-08 10:19:32+00:00,0,0.26666666666666666,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@ابراهيمفودو-ض8و,I have iPhone 13 Pro max,2026-01-01 13:09:34+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@hasti11-u5v,خیلی هم ۱۳نرمال خوبه و خوب زوم میکنه من ۱۳نرمال دارم و تا ابد هم (میدارم😂),2025-12-26 19:44:33+00:00,1,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AryaPatel-i6y,Can I get the one iPhone 13 plsssss,2025-12-24 22:13:38+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Minnie-yuh,THANK YOU SO MUCH,2025-12-24 02:48:49+00:00,0,0.2,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@АйсанаАлипбай,13 про🥰🫶🏻🫶🏻,2025-12-21 19:06:34+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@RihamAmine-j6f,I have 13pro,2025-12-21 12:50:35+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@SakibRakib-5060,মাওনা চৌরাস্তা ঠিকানা,2025-12-17 08:31:25+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@SakibRakib-5060,কিনতে চাই,2025-12-17 08:31:09+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@SakibRakib-5060,আইফোন 6 এর দাম কত,2025-12-17 08:30:54+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@MusayevTahir,13 pro,2025-12-12 14:31:58+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@shehryar4756,58ooo,2025-12-06 13:03:21+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@PrinceROKE76,https://youtube.com/shorts/zMIbzNm2K7s?si=d47WNOJFPiUJ6cbl😮😢,2025-12-03 07:50:59+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@blacpower4554,just got my very 1st iphone from my wife.. i've been a galaxy s6+ loyal customer for years.. now as of yesterday im using a iphone 13.. and i kinda like it.. best wife ever..,2025-11-30 17:47:06+00:00,6,0.5111111111111111,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@SubashDahal-l1v,What is the price,2025-11-30 02:16:31+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@SubashDahal-l1v,Price,2025-11-30 02:16:06+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@HISHAMFirozmkHishu,I like 13 😊😊😊,2025-11-27 11:47:19+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Chicken1x-g9k,Same lol,2025-11-16 19:25:01+00:00,0,0.4,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@MarisolBinasoy,paanu ako mkabili,2025-11-08 08:37:10+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Realteamguest_forever,"I got a 13 pro max when I am literally 10
By the way I recommend not taking expensive phones out side cause they might steal",2025-11-05 16:40:49+00:00,0,-0.5,negative
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@YasinMiah-r4i1r,I’ve got a 13 Pro and my mum’s got a 13.,2025-10-29 17:49:43+00:00,18,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@GaganRajbanshi-n6i,Muji 13 balck ma xaina,2025-10-28 15:55:00+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@RosieTambula-ks5ym,iPhone 13 my beloved phone,2025-10-18 09:05:01+00:00,0,0.7,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Layan630,iPhone videos for Palestine.,2025-10-16 18:40:15+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@vivekRajput-mp9kf,iPhone 13,2025-10-16 06:53:42+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@kimyuri-u2x,My phone has 13pro,2025-10-12 16:57:51+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Elçinmrv,Hm,2025-10-11 11:46:09+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Elçinmrv,Hə,2025-10-11 11:45:58+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@1.74,ขึ้นชื่อว่าโปรมันก็ต้องดีกว่าดิไอbuffalo,2025-10-11 10:08:21+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AmericanAnonymous,My iPhone 13 Pro Max has been a tank. As a former online influencer I bought another one aftermarket due to its reliability,2025-10-11 05:54:49+00:00,43,-0.0625,negative
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@SujanNepali-z9u,I have 13 pro,2025-10-09 16:09:46+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@RashShaikh99,Jhoot dikha rahaa hai yeh,2025-10-05 12:13:27+00:00,4,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Stubu-kimz,How about iphone 13 pro max,2025-10-04 05:21:49+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Scullzy-q8h,That 13 on the left is fake,2025-10-03 14:27:18+00:00,1,-0.25,negative
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Businessb-g6c,Nawa,2025-09-28 12:12:06+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AngelDominguez-yb8cq,hm po,2025-09-25 06:13:11+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AleenaAli-g5u4s,I have the 13 pro it’s still good,2025-09-21 16:30:26+00:00,0,0.7,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@leandrobosso4656,Lidio machado  gracielle de amorim feitosa  mamãe   residencial Olinda  van  master escolar ex lcl  escola  pestalozzi biblia  2025  ex,2025-09-08 15:10:32+00:00,1,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@He8mychicken123,I'm getting iPhone 13 in December,2025-09-06 16:35:37+00:00,118,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AbbakarIsah-z6i,Wow 13 p,2025-09-02 07:12:40+00:00,0,0.1,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@YeimyDeJesús-i1l,N la casa y los tuve que tirarme en,2025-08-31 05:45:15+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@YeimyDeJesús-i1l,😅 N de la casa de la casa de las 5 yegue 1 la mujer mia para que,2025-08-31 04:52:29+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@ZxVo-d4z,١٣ميني😢😢حلووو جد نفس حقي,2025-08-27 19:43:32+00:00,1,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@keachanthey229,តម្លៃ,2025-08-26 23:41:58+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@NajmulHossin-ue8sy,Bright ektu bariye diye kahini dekhatese,2025-08-25 03:27:58+00:00,0,0.7000000000000001,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@gaminSAF,Pro 13❤❤❤❤❤❤,2025-08-23 06:19:45+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@bibi_fan02,Sizce iphone 13 pro mu almalıyım yoksa düz 14 mü,2025-08-10 16:25:34+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@amareteyayen37,how mony price,2025-08-10 15:25:36+00:00,3,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@محمدعطيهخضيرقربان,ايهما احسن,2025-08-08 05:13:54+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Damope.0,"Jesus is the one true God,Repent if you haven’t ❤❤it’s for ur own good pls❤",2025-08-06 14:23:50+00:00,119,0.5499999999999999,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@kushuyamunuri3929,Sale,2025-08-03 12:17:41+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Ashiq-oh4dr,Iphone 13. Pro,2025-08-03 10:35:05+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@MdAlAmin-p4q3e,❤❤,2025-08-01 10:22:54+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Meleshik_pelmeshik,Bruh this normal 13 is fake,2025-07-30 10:42:23+00:00,1,-0.175,negative
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@akhilpatna,13 Pro is best my dad is iPhone Pro Max❤❤❤,2025-07-23 16:29:10+00:00,9,1.0,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@orleuArlan,күшті видео жарайсың😂❤❤❤,2025-07-23 09:17:10+00:00,2,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@MdJahangirHossien-r7v,হ্যালো ভাইয়া প্রাইস কত❤,2025-07-23 03:43:08+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@BanitaDevi-l9d9c,~`|♣♪√π÷×§∆\}{=″↓€¥™℅™®←¢>)]™™℅,2025-07-21 11:51:00+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@KawsarAhmed-cn9qd,13pro,2025-07-19 08:11:36+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AwaisJutt-j6b,It is not 13 pro maybe pro max,2025-07-14 05:22:24+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@bake-ow5ty,Uffffff😮❤,2025-07-11 19:17:48+00:00,1,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@emineaslan3990,Bende 13 pro var aynı cekiyo,2025-07-11 09:07:30+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@misterfox5895,У меня 16 про на терабайт,2025-07-06 17:53:24+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AgapitoCalipay,Wow nice phone iPhone,2025-07-05 10:14:39+00:00,0,0.35,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@SanjarMuhammadiyev-k6g,Oka 13 piro yangisi bormikan,2025-07-05 08:29:41+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@jesulsrandomaccountforyoutube,Team iphone 14 pro,2025-07-03 22:35:39+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@gnaybi1,Para qué me la eese,2025-07-02 22:44:10+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@kabaddilovers1390,Bro nothing 4a review panunga vangalama venama nu,2026-03-30 13:38:24+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@ganesh0823ii,"Bro, Do Macbook Neo review",2026-03-30 12:20:02+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@rvishwa7913,bro vivo v70 review,2026-03-30 05:25:23+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@mr_althab,Realmi gt 8 pro review podunga,2026-03-29 08:08:59+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@aadhikeshavanaadhikeshavan2273,❤❤❤,2026-03-28 17:15:43+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@GEETHASIVAKUMAR-p2y,11000 sema worthy 😅,2026-03-28 12:06:47+00:00,0,0.3333333333333333,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@karthick.jkarthikjayaraman8481,Marsqin mobile keypad  video bro,2026-03-28 10:28:39+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@user-harsi,Na mass 👏❤️‍🔥 na 😂,2026-03-28 09:29:06+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@venkadeshvelk7998,"Naa enime Iphone vanga maaten, 4 years la battery sethu pochu. Avlo price kuduthu waste, ethuku naalu android phone vaangikalaam",2026-03-28 08:42:05+00:00,0,-0.2,negative
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@no_body46,YouTube la reading la understand pannalanu wordings vachu screen eh cover pannitaga,2026-03-28 06:03:07+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@JishnuDakshin,Bro realme narzo 80 pro 5g unboxing video podunga,2026-03-28 05:50:35+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@prabakaran-7347,அதுக்கு இந்த ஃபோன் லான்ச் பண்ணாமலே இருக்கலாம். 17 வாங்கறவன் வாங்கிருப்பான்,2026-03-28 05:25:41+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@ToplineEngineeringHarish,Moto signature review,2026-03-28 05:08:51+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Gaming_Tamilan_official,Oppo find n6 fold please review,2026-03-28 04:55:26+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@VFXMadhanEditz,Bro editing superannuation iruku eppadi pandringanu sollunga,2026-03-28 03:30:27+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@PriyanDarkdoomFirefang,Bro I need a best curved display under 20k battery is ok performance should be good and camera in future I should not get any problems,2026-03-28 01:49:18+00:00,0,0.55,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@ParthaSarathi-oh7we,Yoooooooo nothing 4a pro review ennachu yaaaaaa edhaium kaanum bro daily vandhu vandhu paaken iilayeee 😅,2026-03-27 21:17:11+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@vanniappan,Pro poco x8 pro review please,2026-03-27 17:43:11+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Mr_loner_96,Enaku giveaway kudunga😅,2026-03-27 17:42:11+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@_heart_hacker_prem_,Bro 17ipo tha vanguna 1min ku 1percent chrg erangudhu ella off panniyum,2026-03-27 17:38:44+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@muhammadafrah2545,bro a37 vs a57 review video podunga bro,2026-03-27 17:09:03+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@vickvlogs7222,தல vivo x300 vs iPhone 17 compassion video பண்ணுங்க தல,2026-03-27 15:31:18+00:00,2,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@MullaikodiRamesh,Samsung Galaxy buds 4 pro review podunga,2026-03-27 14:59:35+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@007-Gaming-Broken,Epdi oru tech ytber ku mulayae illama iruku apple SE series stop panittu atha tha e series ah launch panirkanga se series la epdi new processor old camera vachi low budget nu sale panuvanga athu pola tha ithuvu,2026-03-27 14:56:49+00:00,0,0.07878787878787878,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@JayanthiSivakumar-u2q2h,Nothing 4a review bro,2026-03-27 14:46:57+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@getearnst,Nothing 4a full review vennnum bro 🙏,2026-03-27 14:17:00+00:00,0,0.35,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@M_Petrz_Raj,Secondary phone for 50k to 70k ??broooooóooooóooooó😂😂😂😂😂😂,2026-03-27 12:25:29+00:00,0,-0.3,negative
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@knittinglovertamil4547,Bro Poco x8 pro please,2026-03-27 12:22:58+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Spiderman77777-a,Poco x8 review,2026-03-27 11:30:12+00:00,1,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@riyajahmed7690,16 plus 🔥 better than 16,2026-03-27 11:09:05+00:00,0,0.5,positive
